[0.087s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_msgs
[0.527s] [  0%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.527s] [  1%] Built target turtlebot3_msgs__cpp
[0.644s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.747s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.754s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.767s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.859s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.867s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.941s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.990s] [ 80%] Built target turtlebot3_msgs
[1.067s] [ 81%] Built target turtlebot3_msgs__py
[1.154s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.211s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.211s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.263s] running egg_info
[1.264s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.265s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.266s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.268s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.269s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.286s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.302s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.522s] Invoked command in '/home/student/ros2_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_msgs
[1.897s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/turtlebot3_msgs
[1.922s] -- Install configuration: "Release"
[1.937s] -- Execute custom install script
[1.937s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.937s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
