[0.093s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_msgs -- -j8 -l8
[0.525s] [  1%] Built target turtlebot3_msgs__cpp
[0.547s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.717s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.846s] [ 25%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.846s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.849s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.853s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.890s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.898s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.950s] [ 80%] Built target turtlebot3_msgs
[1.024s] [ 81%] Built target turtlebot3_msgs__py
[1.135s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.194s] running egg_info
[1.197s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.197s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.199s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.200s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.203s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.224s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.230s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.230s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.248s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.272s] Invoked command in '/home/student/ros2_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_msgs -- -j8 -l8
[1.604s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/turtlebot3_msgs
[1.623s] -- Install configuration: "Release"
[1.626s] -- Execute custom install script
