-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/student/ros2_ws/build/rtabmap_demos
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3_rgbd.launch.py
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3_rgbd_sync.launch.py
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3_scan.launch.py
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot4_ignition_demo.launch.py
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot4_slam.launch.py
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_demos/share/ament_index/resource_index/package_run_dependencies/rtabmap_demos
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_demos/share/ament_index/resource_index/parent_prefix_path/rtabmap_demos
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/environment/path.sh
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/environment/path.dsv
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/local_setup.bash
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/local_setup.sh
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/local_setup.zsh
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/local_setup.dsv
-- Symlinking: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/package.dsv
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_demos/share/ament_index/resource_index/packages/rtabmap_demos
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/cmake/rtabmap_demosConfig.cmake
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/cmake/rtabmap_demosConfig-version.cmake
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/package.xml
