[0.057s] Invoking command in '/home/student/ros2_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/rtabmap_msgs
[0.787s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_generator_c[0m
[0.790s] [  0%] Built target rtabmap_msgs__cpp
[0.791s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[0.791s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_cpp[0m
[0.793s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_introspection_cpp[0m
[0.793s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.793s] [ 12%] Built target rtabmap_msgs__rosidl_generator_c
[0.794s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_introspection_c[0m
[0.794s] [ 24%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.794s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_fastrtps_c[0m
[0.795s] [ 37%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.795s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_c[0m
[0.795s] [ 50%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.795s] [ 63%] Built target rtabmap_msgs__rosidl_typesupport_c
[0.795s] [ 76%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.795s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.795s] [ 88%] Built target rtabmap_msgs
[0.796s] [ 88%] Built target rtabmap_msgs__py
[0.796s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_generator_py[0m
[0.796s] [100%] Built target rtabmap_msgs__rosidl_generator_py
[0.796s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_c__pyext[0m
[0.796s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.797s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.799s] [100%] Built target rtabmap_msgs__rosidl_typesupport_c__pyext
[0.800s] [100%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.800s] [100%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext
[0.814s] running egg_info
[0.815s] writing rtabmap_msgs.egg-info/PKG-INFO
[0.815s] writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
[0.816s] writing top-level names to rtabmap_msgs.egg-info/top_level.txt
[0.817s] reading manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[0.818s] writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[0.860s] [100%] Built target ament_cmake_python_build_rtabmap_msgs_egg
[0.888s] Invoked command in '/home/student/ros2_ws/build/rtabmap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/rtabmap_msgs
[4.010s] Invoking command in '/home/student/ros2_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/rtabmap_msgs
[4.036s] -- Install configuration: "Release"
[4.039s] -- Execute custom install script
[4.039s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/ament_index/resource_index/rosidl_interfaces/rtabmap_msgs
[4.081s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/camera_model.h
[4.125s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/camera_models.h
[4.147s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__functions.h
[4.183s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__struct.h
[4.213s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__type_support.h
[4.249s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__functions.h
[4.269s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__struct.h
[4.287s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__type_support.h
[4.315s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__functions.h
[4.345s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__struct.h
[4.387s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__type_support.h
[4.418s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__functions.h
[4.435s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__struct.h
[4.454s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__type_support.h
[4.472s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__functions.h
[4.508s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__struct.h
[4.543s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__type_support.h
[4.578s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__functions.h
[4.612s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__struct.h
[4.653s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__type_support.h
[4.696s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__functions.h
[4.720s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__struct.h
[4.759s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__type_support.h
[4.795s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__functions.h
