[0.060s] Invoking command in '/home/student/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlesim -- -j8 -l8
[0.246s] [  1%] Built target turtlesim__cpp
[0.256s] [  1%] Built target ament_cmake_python_symlink_turtlesim
[0.269s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[0.342s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.345s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[0.346s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[0.366s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[0.402s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.412s] [ 31%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.413s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[0.427s] [ 41%] Built target turtlesim__rosidl_typesupport_cpp
[0.441s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[0.445s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[0.483s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.497s] [35m[1mConsolidate compiler generated dependencies of target mimic[0m
[0.497s] [ 61%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.498s] [35m[1mConsolidate compiler generated dependencies of target turtle_teleop_key[0m
[0.503s] [ 71%] Built target turtlesim__rosidl_typesupport_c
[0.511s] [35m[1mConsolidate compiler generated dependencies of target draw_square[0m
[0.525s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[0.529s] [ 73%] Built target mimic
[0.538s] [ 75%] Built target turtle_teleop_key
[0.554s] [ 75%] Built target turtlesim
[0.558s] [ 77%] Built target draw_square
[0.609s] [ 83%] Built target turtlesim_node
[0.618s] [ 84%] Built target turtlesim__py
[0.684s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[0.735s] [ 93%] Built target turtlesim__rosidl_generator_py
[0.755s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[0.762s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[0.764s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[0.782s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.787s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.790s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.881s] running egg_info
[0.882s] writing turtlesim.egg-info/PKG-INFO
[0.883s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[0.883s] writing top-level names to turtlesim.egg-info/top_level.txt
[0.887s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.889s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.930s] [100%] Built target ament_cmake_python_build_turtlesim_egg
[0.947s] Invoked command in '/home/student/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlesim -- -j8 -l8
[1.359s] Invoking command in '/home/student/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/turtlesim
[1.370s] -- Install configuration: "Release"
[1.370s] -- Execute custom install script
[1.371s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[1.372s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__functions.h
[1.372s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.h
[1.372s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.h
[1.372s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.h
[1.372s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.h
[1.372s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.h
[1.373s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.h
[1.373s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.h
[1.374s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__functions.h
[1.374s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.h
[1.374s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.h
[1.375s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.h
