[0.086s] Invoking command in '/home/student/ros2_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/rtabmap_msgs
[0.519s] [  0%] Built target rtabmap_msgs__cpp
[0.522s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[0.656s] [ 12%] Built target rtabmap_msgs__rosidl_generator_c
[0.711s] [ 24%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.726s] [ 36%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.860s] [ 49%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.902s] [ 62%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.993s] [ 75%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[1.016s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_c
[1.070s] [ 88%] Built target rtabmap_msgs
[1.156s] [ 88%] Built target rtabmap_msgs__py
[1.251s] running egg_info
[1.252s] writing rtabmap_msgs.egg-info/PKG-INFO
[1.252s] writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
[1.253s] writing top-level names to rtabmap_msgs.egg-info/top_level.txt
[1.256s] reading manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[1.257s] writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[1.295s] [ 88%] Built target ament_cmake_python_build_rtabmap_msgs_egg
[1.359s] [100%] Built target rtabmap_msgs__rosidl_generator_py
[1.420s] [100%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.420s] [100%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext
[1.420s] [100%] Built target rtabmap_msgs__rosidl_typesupport_c__pyext
[1.527s] Invoked command in '/home/student/ros2_ws/build/rtabmap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/rtabmap_msgs
[3.698s] Invoking command in '/home/student/ros2_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/rtabmap_msgs
[3.749s] -- Install configuration: "Release"
[3.750s] -- Execute custom install script
[3.750s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/ament_index/resource_index/rosidl_interfaces/rtabmap_msgs
[3.750s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/camera_model.h
[3.750s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/camera_models.h
[3.750s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__functions.h
